,Address,Business Name,Email,Phone Number,Website
0," 32 Castell Coch View, Tongwynlais, CARDIFF, CF15 7LA                                 ",@rchitecture,[email],02920520800,www.atrchitecture.co.uk
1," Flint Glass Works, 64 Jersey Street, Manchester, M4 6JW                                 ",10Architect,[email],07802 443 075,www.10architect.com
2," Studio 1,, 128 Robinson Road, London, SW17 9DR                                 ",1st Architects lse,[email],020 8767 1311,www.1st-architects.com
3," 13b Angel Lane, Penrith, Cumbria, CA11 7BP                                 ",2030 Architects Ltd,[email],01768 864224,www.2030architects.co.uk
4," 318 Kensal Road, LONDON, W10 5BZ                                 ",23 Architecture,[email],020 8962 8666,23arc.com
5," 4 St. Marys Way, CHIGWELL, Essex, IG7 5BX                                 ",2M Architects,[email],02082799274,Instagram     tamsinrogers_2m_architects
6," 124 Boundary Road, London, NW8 0RH                                 ",2PM Architects,[email],020 7604 4339,www.2pm-architects.co.uk
7," 95 Copthorne Road, SHREWSBURY, Shropshire, SY3 8ND                                 ",2Scale Architects and Designers Ltd,[email],01743 241521,www.2scalearchitects.co.uk
8," 6 Osborn Street, LONDON, E1 6TD                                 ",31/44 Architects,[email],020 3735 7820,www.3144architects.com
9," 62 Bedminster Parade, Bristol, BS3 4HL                                 ",310 Studio Ltd,[email],020 3488 8310,www.310studio.co.uk
10," Churchill House, 137-139 Brent Street, LONDON, NW4 4DJ                                 ",32 Design,[email],020 8343 4850,www.32design.net
11," 13 Backfields Lane, BRISTOL, BS2 8QW                                 ",3bd LLP,[email],0117 370 7380,www.3bdarchitects.com
12," Lilla Huset, 191 Talgarth Road,, London,, W6 8BJ                                 ",3BM Limited,[email],03452708260,www.spaces.3bm.co.uk
13," Gresham House, 45 West Nile Street, GLASGOW, G1 2PT                                 ",3DReid,[email],03452716350,www.3DReid.com
14," 36a North Castle Street, EDINBURGH, EH2 3BN                                 ",3DReid,[email],03452716300,www.3DReid.com
15," 26 Cross Street, Manchester, M2 7AQ                                 ",3DReid,[email],0345 271 6100,www.3DReid.com
16," 1 Hills Place, London, W1F 7SA                                 ",3DReid,[email],03452716100,www.3DReid.com
17," 12 Caroline Street, BIRMINGHAM, West Midlands, B3 1TR                                 ",3DReid,[email],0121 212 2221,www.3DReid.com
18," 74 Hawkins Way, HELSTON, Cornwall, TR13 8FQ                                 ",3HW Architecture & Design,[email],01326 572101,www.3hwarchitecture.com
19," Alexander Place, 17a Princes Road, RICHMOND, Surrey, TW10 6DQ                                 ",3S Architects & Designers,[email],020 8332 9966,www.3s-ad.com
20," Thames Wharf Studios, Rainville Road, LONDON, W6 9HA                                 ",3W Architecture Limited,[email],020 7835 5552,www.3w.org
21," Katarina Vastra Kyrkogata 8, Stockholm, Stockholm, 11625                                 ",42 Architects,[email],0046738424667,www.42architects.com
22," Bedford House, 69-79 Fulham High Street, LONDON, SW6 3JW                                 ",4D Studio Ltd,[email],020 7471 8550,www.4d-studio.co.uk
23," 50 Degrees North Architects, St. Johns Studio, 6-8 Church Road, RICHMOND, Surrey, TW9 2QA                                 ",50 Degrees North Architects,[email],0208 744 2337,www.50degrees.co.uk
24," 1A Cobham Mews, London, NW1 9SB                                 ",51 Architecture,[email],0203 355 1205,www.51architecture.com
25," 764 Finchley Road, London, NW11 7TH                                 ",5D Architects Ltd,[email],0208 458 4326,www.5darchitects.org.uk
26," 3 Southwark Street, London, SE1 1RQ                                 ",5PA Architects Ltd,[email],020 3371 1622,www.5pa.co.uk
27," 5plus Architects London Ltd, 25 Chart Street, LONDON, N1 6FA                                 ",5plus Architects London Ltd,[email],020 7253 7644,www.5plusarchitects.com
28," 4th Floor, The Hive, 47 Lever Street, MANCHESTER, Lancashire, M1 1FN                                 ",5plus Architects Ltd,[email],0161 228 0211,www.5plusarchitects.com
29," Unit 14, 21 Wren Street, LONDON, WC1X 0HF                                 ",5th Studio,[email],020 7837 7221,www.5thstudio.co.uk
30," Darkroom, Unit 8, Dales Brewery, Gwydir Street, CAMBRIDGE, Cambridgeshire, CB1 2LJ                                 ",5th Studio Ltd,[email],01223 516009,www.5thstudio.co.uk
31," g1, waulk mill, Manchester, M4 6LN                                 ",74 Architects,[email],0161 960 0074,www.74architects.com
32," 7 Randolph Place, EDINBURGH, EH3 7TE                                 ",7N Architects,[email],0131 220 5541,www.7narchitects.com
33," 4 Kelmore Grove, London, SE22 9BH                                 ",8x8 Limited,[email],07734 102 854,www.8x8projects.com
34," Ardnacree, School Lane, Collingham, WETHERBY, West Yorkshire, LS22 5BD                                 ",A & J Architects,[email],01937 579 200,www.aj-architects.com
35," 11 Leicester Road, LOUGHBOROUGH, Leicestershire, LE11 2AE                                 ",A + G Architects Limited,[email],01509 212310,www.aandgarchitects.com
36," 9 MacGregor Street, BRECHIN, Angus, DD9 6AB                                 ",A B Roger & Young Ltd,[email],01356 622125,
37," 7 Carnarvon Court, Bretby, Burton-On-Trent, Staffordshire, DE15 0UA                                 ",A for Architect,[email],"
[email]
",www.aforarchitect.co.uk
38," Hatherland Mill, Lower Washfield, Tiverton, Devon, EX16 9PG                                 ",A J Bunning Architect,[email],01398 351165,
39," 52 Fairway Avenue, WEST DRAYTON, Middlesex, UB7 7AN                                 ",A M Meri Architects,[email],0189 5444 998,www.meriarchitects.com
40," Unit 1, 83 Cheriton Road, FOLKESTONE, Kent, CT20 1DG                                 ",A N S H A M Associates LTD,[email],02070789858,anshamassociates.uk
41," Unit D, 228 Parkhall Business Centre, 40 Martell Road, LONDON, SE21 8EN                                 ",A Small Studio Ltd,[email],020 8133 5675,www.asmallstudio.co.uk
42," 1 Netherconesford, 93-95 King Street, NORWICH, Norfolk, NR1 1PW                                 ",A Squared Architects,[email],01603 664379,www.asquaredarchitects.com
43," 25a Spencer Road, LONDONDERRY, County Londonderry, BT47 6AA                                 ",A.D.M.S Ltd Architects,[email],028 71341260,www.adms-ni.com
44," 11 7-12 Rowhill Mansions, Rowhill Road, London, E5 8ED                                 ",A.Nicholls,[email],"
[email]
",www.anicholls.org
45," Burlington House, 369 Wellingborough Road, NORTHAMPTON, Northamptonshire, NN1 4EU                                 ",A.P.C. Architects,[email],01604 619 921,www.consultapc.co.uk
46," A.S.A Architects, Petrusha, Newport, St. Germans, SALTASH, Cornwall, PL12 5NX                                 ",A.S.A Architects,[email],07770 421624,www.asa-architect.co.uk
47," 11 Jerusalem Passage, LONDON, EC1V 4JP                                 ",A.T.I Ltd,[email],020 7336 1410,www.a-t-i.co.uk
48," 73 Swallowdale, Iver Heath, IVER, Buckinghamshire, SL0 0EX                                 ",A+Studio,[email],01753 655391,www.2-hedz.com
49," 2 Webbs Court, Buckhurst Avenue, Sevenoaks, Kent, TN13 1LZ                                 ",A2D Architecture Ltd,,01732 669 131,www.a2d.info
50," PO Box 85, 11 Ducie Street, Piccadilly Basin, MANCHESTER, M60 3JA                                 ",BDP,[email],0161 828 2200,www.bdp.com
51," 7 Hill Street, BRISTOL, BS1 5RW                                 ",BDP,[email],0117 929 9861,www.bdp.com
52," 16 Brewhouse Yard, LONDON, EC1V 4LJ                                 ",BDP,[email],020 7812 8000,www.bdp.com
53," BDP, 158 Edmund Street, Birmingham, B3 2HB                                 ",BDP,[email],0121 212 3553,www.bdp.com
54," 15 Exchange Place, GLASGOW, G1 3AN                                 ",BDP,[email],0141 227 7900,www.bdp.com
55," 2604 Shining Towers, PO Box 41670, Abu Dhabi                                 ",BDP,,+971 4 357 0062,www.bdp.com
56," 5 Abbey Court, Priory Business Park, Fraser Road, BEDFORD, MK44 3WH                                 ",be1 Architects,[email],01234 261 266,www.be1architects.co.uk
57," High Willows, School Lane, Govilon, Abergavenny, Monmouthsire, NP7 9RH                                 ",Beale Partnership LLP,[email],020 8989 8709,www.bealepartnership.com
58," Unit 4, Observation Court, 84 Princes Street, IPSWICH, Suffolk, IP1 1RY                                 ",Beanland Associates Architects Ltd,[email],01473 226138,www.beanland.org.uk
59," 18-20 St John Street, [2nd floor front], London, London, EC1M 4NX                                 ",Beasley Dickson Architects,[email],02037737844,www.beasleydickson.com
60," 15 Collegiate Crescent, SHEFFIELD, South Yorkshire, S10 2BA                                 ",Beaumont and Cowling,[email],0114 2663001,www.beaumontandcowling.co.uk
61," 8 Spurgeon Avenue, LONDON, SE19 3UQ                                 ",Bee Architects Ltd,[email],"
[email]
",www.beearchitects.co.uk
62," Church Farm Barn, The Street, Thorndon, EYE, Suffolk, IP23 7JR                                 ",Beech Architects Limited,[email],01379 678 442,www.beecharchitects.com/
63," Heritage Courtyard, 17d Sadler Street, WELLS, Somerset, BA5 2RR                                 ",Beech Tyldesley,[email],01749 673565,www.beechtyldesley.co.uk
64," The Studio, Fir Tree Farm, Chorley, Nantwich, Cheshire, CW5 8JX                                 ",Beeston Aspinall Architects,[email],01270 524896,www.ba-architects.co.uk/
65," 3 Byron Villas, Vale of Health, LONDON, NW3 1AR                                 ",Belgravia Architects Ltd,[email],020 8245 3510,https://www.islington.gov.uk/business/architects
66," 65 Main Street, BALLYMONEY, County Antrim, BT53 6AN                                 ",Bell Architects Ltd,[email],028 2766 6406,www.bell-architects.com
67," Millgrove House, 77 Farleigh Road, WARLINGHAM, Surrey, CR6 9EJ                                 ",Bell Associates,[email],020 8689 4696,www.bellassociates.co.uk
68," Unit 305 Metropolitan Wharf, 70 Wapping Wall, London, E1W 3SS                                 ",Bell Phillips Architects Ltd,[email],020 7234 9330,www.bellphillips.com
69,,Bellis Architects,[email],020 7831 2333,www.bellisarchitects.com
70," 48 Parkhill Road, London, NW3 2YP                                 ",Belsize Architects,[email],020 7482 4420,www.belsizearchitects.com
71," 9 Salterns Road, POOLE, Dorset, BH14 8BJ                                 ",BeMa Architects,[email],"
[email]
",www.bemaarchitects.co.uk
72," Warriner Yeat, Crook, KENDAL, Cumbria, LA8 8LH                                 ",Ben Cunliffe Architecture and Landscaping Ltd,[email],01539 488122,www.bencunliffe.co.uk
73," 13 Dorset Road, Lewes, BN7 1TH                                 ",Ben Jones Architects Limited,[email],01273 475 526,www.benjonesarchitects.co.uk
74," 3 Lamp Office Court, Lambs Conduit Street, London, WC1N 3NF                                 ",Ben Pentreath,[email],020 7430 2424,www.benpentreath.com
75," 1 Dene Cottages, Dene Farm Lane, Wingham, Canterbury, Kent, CT3 1NU                                 ",Ben Prince Architect,[email],01227 920 034,www.benprincearchitect.co.uk
76,,Ben Smith Architecture,[email],0203 735 5205,www.bensmitharchitecture.com
77," 23 Terrace Road, BUXTON, Derbyshire, SK17 6DU                                 ",Bench Architects,[email],01298 23991,www.bencharchitects.co.uk
78," 90 Dunstable St,, Ampthill, BEDFORD, Bedfordshire, MK45 2JR                                 ",Benchmark Architects,[email],01525 300612,www.benchmarkarchitects.com
79," 34-35 Hatton Garden, LONDON, EC1N 8DX                                 ",Benedetti Architects Ltd,[email],020 3475 7500,www.benedettiarchitects.com
80," The Borough Studios, The Borough, WEDMORE, Somerset, BS28 4EB                                 ",Benjamin + Beauchamp Architects Ltd,[email],01934 713313,www.b2architects.com
81," 23 Twitten Way, Worthing, West Sussex, BN14 7JU                                 ",Benjamin Favier Architects,[email],01903 209635,www.favierarchitects.com
82," 31 Booth Street, MANCHESTER, M2 4AF                                 ",Bennetts Associates,[email],0161 674 0135,www.bennettsassociates.com/
83," 3 Boroughloch Square, Edinburgh, EH8 9NJ                                 ",Bennetts Associates,[email],0131 667 7351,www.bennettsassociates.com
84," 1 Rawstorne Place, LONDON, EC1V 7NL                                 ",Bennetts Associates,[email],020 7520 3300,www.bennettsassociates.com
85," Benoy Ltd, Handley House, 7 North Gate, NEWARK, Nottinghamshire, NG24 1EH                                 ",Benoy Ltd,[email],01636 672356,www.benoy.com
86," Benoy Ltd, 1 Monkwell Square, LONDON, EC2Y 5BL                                 ",Benoy Ltd,[email],020 7726 8999,www.benoy.com
87," Studio 109B, Building 6, Dubai Design District, PO BOX 333225, Dubai                                 ",Benoy Ltd,[email],+971 2 403 9800,www.benoy.com
88," The Muse, 54A Newington Green, LONDON, N16 9PX                                 ",bere:architects,[email],020 7241 1064,www.bere.co.uk
89," Berman Guedes Stretton, 19 Eastbourne Terrace, LONDON, W2 6LG                                 ",Berman Guedes Stretton,[email],020 3220 0230,www.bgsarchitects.co.uk
90," 274 Banbury Road, Oxford, Oxfordshire, OX27DY                                 ",Berman Guedes Stretton,[email],"
[email]
",www.bgsarchitects.co.uk
91," 79a Wilson Avenue, ROCHESTER, Kent, ME1 2SJ                                 ",Bernard Hyde Associates,[email],01634 843749,www.bernardhydeassociates.com
92," Bernard Stilwell Architects, 10 Christina Street, LONDON, EC2A 4PA                                 ",Bernard Stilwell Architects LLP,[email],020 7729 3500,www.bsarchitects.co.uk
93," Bernard Taylor Partnership Ltd, Elizabeth House, 486 Didsbury Road, Heaton Mersey, STOCKPORT, Cheshire, SK4 3BS                                 ",Bernard Taylor Partnership (BTP) Ltd,[email],0161 443 1221,www.bernardtaylor.co.uk
94," The Gallery, The Old Gasworks, 43 Progress Road, Leigh On Sea, Essex, SS9 5PR                                 ",BGA Architects,[email],01702 471057,www.bga-architects.com
95," BGA Architects Ltd, 50 Regent Street, NEWTOWNARDS, County Down, BT23 4LP                                 ",BGA Architects Ltd,[email],028 9181 5736,www.bga-ni.com
96," Oak House, London Road, Sevenoaks, Kent, TN13 1AF                                 ",BHD Architects LLP,[email],01732 452200,www.bhdarchitects.co.uk
97," Nicholas House, River Front, ENFIELD, Middlesex, EN1 3TF                                 ",BHP Architects,[email],020 8367 8000,www.bhparchitects.com
98," The White Barn, Manor Farm, Manor Road, Wantage, Oxfordshire, OX12 8NE                                 ",BHP Harwood LLP,[email],01235 765322,www.bhpharwood.co.uk
99," 4 St. Laurence Road, BRADFORD-ON-AVON, Wiltshire, BA15 1JG                                 ",BiBO,[email],0333 577 2420,www.bibostudio.com
100," 35 Whiffler Road, NORWICH, Norfolk, NR3 2AW                                 ",David Futter Associates Ltd,[email],01603 787778,www.dfal.tv
101," Studio 3.07, Food Exchange, New Covent Garden Market, LONDON, SW8 5EL                                 ",David Gallagher Associates LLP,[email],020 7834 9474,www.dga-architects.co.uk
102," 20-22 Wenlock Road, London, N1 7GU                                 ",David Gibson Architects,[email],020 7226 2207,www.dgibarch.co.uk
103," Twll Dwrgi, Goat Street, St. Davids, Pembrokeshire, SA62 6RQ                                 ",David Haward Associates,[email],01437 729090,www.dhaarchitects.co.uk
104," 24-28 St Leonards Road, Windsor, Berkshire, SL4 3BB                                 ",David Herbert Architects Ltd,[email],01753 415 870,www.davidherbertarchitects.co.uk
105," 4 The Square, Puddletown, DORCHESTER, Dorset, DT2 8SL                                 ",David Illingworth Architects,[email],01305 848685,
106," Green Farm Cottage, Hamstall Ridware, RUGELEY, Staffordshire, WS15 3QG                                 ",David J G Rudge & Associates,[email],01889 504219,architectsstaffordshire.com/
107," Stable Barn, Acacia Cottage, South Side, Steeple Aston, Oxfordshire, OX25 4RT                                 ",David J Stewart Associates Chartered Architects,[email],01295 267565,www.djsa.co.uk
108," 5 Wolterton Road, Branksome, Poole, Dorset, BH12 1LR                                 ",David James Architects,[email],01202 755633,www.davidjamesarchitects.co.uk
109," The Architects Office, Gower Road, Haywards Heath, West Sussex, RH16 4PL                                 ",David Jenkins Design Ltd,[email],01444 484811,www.davidjenkinsdesign.co.uk
110," Bedford House, 125-133 Camden High Street, London, NW1 7JR                                 ",David Kohn Architects,[email],020 7424 8596,www.davidkohn.co.uk
111," 8 Listria Park, LONDON, N16 5SN                                 ",David Lees Architects,,"
www.davidleesarchitects.co.uk
",www.davidleesarchitects.co.uk
112," Fordhams, Littley Green, CHELMSFORD, CM3 1BU                                 ",David Long Architects,[email],020 8533 5555,www.dlaltd.com
113," 1 Rutland Drive, Mickleover, DERBY, Derbyshire, DE3 9FW                                 ",David McPhee Chartered Architect Ltd,[email],01332 988279,www.davidmcpheearchitect.co.uk
114," 41-42 Foley Street, London, W1W 7TS                                 ",David Miller Architects,[email],020 7636 4318,www.david-miller.co.uk
115," Chapel House, 18 Hatton Place, LONDON, EC1N 8RU                                 ",David Morley Architects LLP,[email],020 7430 2444,www.davidmorleyarchitects.co.uk
116," 52 South Vale, London, SE19 3BA                                 ",David Nossiter Architects Limited,[email],"
[email]
",www.davidnossiter.com
117," Head Office, The Design Studio, 127 Harefield Road, RICKMANSWORTH, Hertfordshire, WD3 1PB                                 ",David R Yeaman & Associates,[email],020 8424 0801,www.drya.co.uk
118," David Robotham Ltd, The Old Library, 12 Church Street, WARWICK, Warwickshire, CV34 4AB                                 ",David Robotham Limited,[email],01926 493843,www.robothams.co.uk
119," Satila House, 2nd Floor, 109 Farringdon Road, LONDON, EC1R 3BW                                 ",David Roden Architects Ltd,[email],"
[email]
",www.rodenarchitects.com
120," 1A Collins Road, TOTNES, Devon, TQ9 5PJ                                 ",David Sheppard Architects,[email],01803 867229,www.davidsheppard-architects.com
121," 99 John Ruskin Street, LONDON, SE5 0PQ                                 ",David Stanley Architects Ltd,[email],0207 7081716,www.davidstanleyarchitects.com
122," 32 Springfield Road, Moseley, BIRMINGHAM, B13 9NW                                 ",David Thorp Architects Ltd,[email],0121 777 5925,www.mysolihullarchitect.co.uk
123," The Studio, 39 Monks Hill, Worlebury, WESTON-SUPER-MARE, Somerset, BS22 9RQ                                 ",David Wakely Associates,[email],01934 429098,
124," David Walker Architects, 39 Great Portland Street, LONDON, W1W 7JZ                                 ",David Walker Architects,[email],020 7631 0523,www.dwarchitects.co.uk
125," Black Barn, Mendham Low Road, Redenhall, HARLESTON, Norfolk, IP20 9QU                                 ",David Whitehead Architects,[email],01379 855241/263,
126," 1a May Avenue, BANGOR, County Down, BT20 4JT                                 ",David Wilson Chartered Architect,[email],028 91455910,www.davidwilson-architect.com
127," The Old School, Ladywell, Pilton, BARNSTAPLE, Devon, EX31 1QT                                 ",David Wilson Partnership Limited,[email],01271 374485,www.davidwilsonpartnership.co.uk
128," 5c Gray Street, Broughty Ferry, DUNDEE, DD5 2BH                                 ",David Wren Chartered Architect Ltd,[email],07881 400 919,
129," 128 Lambton Road, Raynes Park, LONDON, SW20 0TJ                                 ",David York Architects,[email],020 8946 1865,
130," Crown Cottage Studio, The Cross, Elsenham, CM22 6DG                                 ",Davidson Architects,[email],"
[email]
",
131," Davidson Baxter Partnership Ltd, 108 St. Clair Street, KIRKCALDY, Fife, KY1 2BD                                 ",Davidson Baxter Partnership Ltd,[email],01592 205761,www.dbparchitects.co.uk
132," The Maltings, East Tyndall Street, CARDIFF, South Glamorgan, CF24 5EA                                 ",Davies Llewelyn and Jones LLP,[email],029 204 644 33,
133," Penhevad Studios, Penhevad Street, Grangetown, CARDIFF, South Glamorgan, CF11 7LU                                 ",Davies Sutton Architects,[email],029 2066 4455,www.davies-sutton.co.uk
134," Hope Park Business Centre, Bradford, West Yorkshire, BD5 8HH                                 ",Dawson Williamson Ltd,[email],01274 551300,www.dawsonwilliamson.co.uk
135," Studio 1, 2nd Floor, Lancaster Buildings, 77 Deansgate, MANCHESTER, M3 2BW                                 ",DAY Architectural Ltd,[email],0161 834 9703,www.day-architectural.com
136," Unit 4 A, Lakeland Business Park, Lamplugh Road, COCKERMOUTH, Cumbria, CA13 0QT                                 ",Day Cummins Limited,[email],01900 820700,www.day-cummins.co.uk
