,Address,Business Name,Email,Phone Number,Website
137," Shire House, Whinney Brow, Forton, PRESTON, PR3 0AE                                 ",DBA Architects Ltd,,01524233201,
138," 12 Middlethorpe Business Park, Sim Balk Lane, Bishopthorpe, YORK, YO23 2BD                                 ",dc-architecture,[email],01904 700941,
139," Plumpton Pit Stop, Ditchling Road, Plumpton, East Sussex, BN7 3AF                                 ",DD Architects,[email],01273 891942,ddarchitects.co.uk
140," 7 Lovers Walk, London, N3 1JH                                 ",DDWH Architects,[email],0208 343 0156,www.ddwharchitects.com
141," 16 South Park, Sevenoaks, TN13 1AN                                 ",De Linde Architects Ltd,[email],07973 628095,www.delinde.co.uk
142," 99-100 Turnmill Street, LONDON, EC1M 5QP                                 ",De Matos Ryan,[email],020 7336 0100,www.dematosryan.co.uk
143," 87 Notting Hill Gate, LONDON, W11 3JZ                                 ",De Rosee Sa Ltd,[email],020 7221 5495,www.deroseesa.com
144," 253 Ditchling Road, BRIGHTON, East Sussex, BN1 6JD                                 ",Deacon + Richardson Architects Ltd,[email],01273 888080,www.drltd.co.uk
145," 11 Prendergrast House, Kings Avenue, London, SW4 8DD                                 ",Deans Hansen Architecture,[email],0208 674 6942,www.deanshansen.com
146," 1 Berkeley Street, Mayfair, London, W1J 8DJ                                 ",Debbie Flevotomou Architects Ltd,[email],020 3592 0537,www.debbieflevotomou.com
147," 15 Simon Lodge, 76 Victoria Drive, London, SW19 6HJ                                 ",Decent Goodfellow Architects,[email],020 8789 0545,www.decentgoodfellow.com
148," 86 The Highway, Hawarden, CH5 3DH                                 ",Deeside Architectural Design,[email],01244 534984,
149," 5 Piccadilly Place, Manchester, M1 3BR                                 ",Define Architects LLP,[email],"
[email]
",www.defintearchitects.co.uk
150," 17 Savile Row, London, W1S 3PN                                 ",Gregory Phillips Architects,[email],020 7724 3040,www.gregoryphillips.com
151," Unit 201 Screenworks, 22 Highbury Grove, LONDON, N5 2EF                                 ",Greig & Stephenson Limited,[email],020 7403 5511,www.gands.co.uk
152," Unit 3, Century Quarter House, 25 Downham Road, LONDON, N1 5AA                                 ",Gresford Architects Ltd,[email],020 7249 1855,www.gresfordarchitects.co.uk
153," Elizabeth House, Rue Poudreuse, St Martins, Guernsey, GY4 6NN                                 ",Grey Bear Chartered Architect Ltd,[email],"
[email]
",www.grey-bear.co.uk
154," Studio 415, Peckham Levels, 95A Rye Lane, London, SE15 4ST                                 ",Grey Griffiths Architects,[email],"
[email]
",www.greygriffiths.com
155," 128 Southwark Street, Southwark, London, SE1 0SW                                 ",GRID Architects,[email],020 7593 3260,www.gridarchitects.co.uk
156," 237 Regents Park Road, LONDON, N3 3LF                                 ",Gridline Architecture,[email],02034415897,www.gridlinearchitecture.co.uk
157," 57 Clerkenwell Road, Farringdon, LONDON, EC1M 5NG                                 ",Grimshaw,[email],0207 291 4141,www.grimshaw.global
158," 7 Lissel Road, Simpson, MILTON KEYNES, Buckinghamshire, MK6 3AX                                 ",Grindley Architects,[email],01908 668919,www.grindleyarchitects.co.uk
159," 48 Kimpton Avenue, BRENTWOOD, Essex, CM15 9HA                                 ",Ground Figure LLP,[email],01277 295234,www.groundfigure.com
160," Unit 35, Avenue C, Sneinton Market, NOTTINGHAM, NG1 1DW                                 ",Groundworks Architects LLP,[email],0115 941 7007,www.groundworksarchitects.co.uk
161," The Tetley, Hunslet Road, Leeds, West Yorkshire, LS10 1JQ                                 ",Group Ginger,[email],0113 320 8401,www.groupginger.com
162," 15a Studio, Clerkenwell Close, LONDON, EC1R 0AA                                 ",Groupwork,,020 7253 9444,www.amintaha.co.uk
163," 6 Kensington Court Mews, LONDON, W8 5DR                                 ",Groves Natcheva Architects,[email],020 7937 7772,www.grovesnatcheva.com
164," Lambs House, 11 Waters Close, Edinburgh, EH6 6RB                                 ",Groves-Raines Architects Ltd,[email],0131 467 7777,www.grovesraines.com
165," Ground Floor, Unit D, Emperor House, Dragonfly Place, London, SE4 2FL                                 ",Gruff Ltd,[email],020 8692 9130,www.grufflimited.com
166," 85 Weymoor Road, BIRMINGHAM, B17 0RS                                 ",GRUHE Architecture & Design Consultancy,[email],0121 270 8858,www.gruhe.co.uk
167," 64 Mucurapo Road, St. James                                 ",GSAL Designs Ltd,[email],(868)7638256,https://gsaldesigns.com
168," 35 Headlands, KETTERING, Northamptonshire, NN15 7ES                                 ",GSS ARCHITECTURE,,01536 513165,www.gssarchitecture.com
169," Studio B2, Witan Studio, 314 Witan Gate West, MILTON KEYNES, MK9 1EJ                                 ",GSSARCHITECTURE,[email],01908 255620,www.gssarchitecture.com
170," Hoults Yard, Walker Road, Newcastle Upon Tyne, NE6 2HL                                 ",GSSARCHITECTURE,[email],0191 389 8917,www.gssarchitecture.com
171," North Warehouse, Gloucester Docks, Gloucester, Gloucestershire, GL1 2EP                                 ",GSSARCHITECTURE,[email],01275 378310,www.gssarchitecture.com
172," The Tower Studio, Fourth Avenue, Hornbean Park, Harrogate, North Yorkshire, HG2 8QT                                 ",GSSARCHITECTURE,[email],01536 513165,www.gssarchitecture.com
173," 2nd Floor, TWO, Jesmond Three Sixty, Newcastle, NE2 1DB                                 ",GT3 Architects Ltd,[email],0191 281 7700,www.gt3architects.com
174," 3 Futura House, 169 Grange Road, London, SE1 3BN                                 ",Guarnieri Architects Ltd,[email],0207 064 8026,www.guarnieri.co.uk
175," 17 Rosebery Avenue, LONDON, EC1R 4SP                                 ",Gumuchdjian Architects,[email],020 7837 1800,www.gumuchdjian.com
176," Gundry & Ducker Architecture, 3 Garrick Street, LONDON, WC2E 9BF                                 ",Gundry & Ducker,[email],0203 417 4895,www.gundryducker.com
177," 6 Station Terrace, Twyford, Berkshire, RG10 9NE                                 ",Guttfield Architecture,[email],01189076355,www.guttfieldarchitecture.co.uk
178," The Tramway Stables, Rampart Road, HYTHE, Kent, CT21 5BG                                 ",Guy Hollaway Architects Limited,[email],01303 260515,www.guyhollaway.co.uk
179," Unit S7A, Shakespeare Business Centre,, Coldharbour Lane, London, SW9 8RR                                 ",Guy Logan Architects,[email],0207 326 4638,www.guyloganarchitects.com
180," 129 Mile End Road, LONDON, E1 4BG                                 ",Guy Piper Architects,[email],0208 004 6644,www.guypiper.com
181," The Crossing Cottages, 74 Nethercote Road, Tackley, KIDLINGTON, Oxfordshire, OX5 3AT                                 ",Guy Roberts,[email],07971 970311,www.guyr.co.uk
182," 318 Kensal Road, LONDON, W10 5BZ                                 ",Guy Stansfeld Architects Limited,[email],020 8962 8666,www.stansfeld.com
183," The Coach House, 29 Kedleston Road, Derby, DE22 1FL                                 ",Guy Taylor Associates,[email],+44 (0)1332 557557,www.guytaylorassociates.co.uk
184," Ladford Mill, Shebbear, BEAWORTHY, Devon, EX21 5QY                                 ",GW Architects Ltd,[email],01409 281 362,www.gw-architects.co.uk
185," Fairfield House, 49 Fairfield Road, BURGESS HILL, West Sussex, RH15 8QB                                 ",GWP Architects LIMITED,[email],01444 239019,www.gwparchitects.co.uk
186," Bracken House, 1 Lidgett Lane, LEEDS, West Yorkshire, LS8 1PQ                                 ",GWP Architecture Ltd,[email],0113 266 6044,www.gwp-arch.com
187," GWP Architecture Ltd, 46 Barton Arcade, MANCHESTER, M3 2BH                                 ",GWP Architecture Ltd,[email],0161 962 4882,www.gwp-arch.com
188," 71-75 Shelton Street, Covent Garden, London, WC2H 9JQ                                 ",GWP Architecture Ltd,[email],020 7470 8770,www.gwp-arch.com
189," H + A, Tameem House, Level 16, PO BOX 500137, DUBAI                                 ",H + A,[email],+971 55 948 4409,www.h-a.global
190," 12 Ladderstile Ride, KINGSTON UPON THAMES, Surrey, KT2 7LP                                 ",H2architecture,[email],0208 974 8731,www.h2architecture.co.uk
191," Ambry Barn, Iris Court, St. Lawrence Road, Oxford, Oxfordshire, OX1 5AZ                                 ",Habitar Architects Ltd,[email],01865 327883,www.habitararchitects.co.uk
192," 22-30 Hopefield Avenue, BELFAST, County Antrim, BT15 5AP                                 ",Hackett Architects,[email],07595221419,www.hackettarchitects.com
193," 1-2 Paris Garden, LONDON, SE1 8ND                                 ",Haddon Few Montuschi,,020 3196 6011,www.hfm.uk.com
194," Broomgrove Lodge, 13 Broomgrove Road, Sheffield, South Yorkshire, S10 2LZ                                 ",Hadfield Cawkwell Davidson,[email],0114 2668181,www.hcd.co.uk
195," 1 Christchurch Lane, Hadley Green, BARNET, Hertfordshire, EN5 4PL                                 ",Hadley Design Associates Ltd,[email],020 8441 0803,
196," 29 Lowther Street, KENDAL, Cumbria, LA9 4DH                                 ",Haigh Architects Ltd,[email],01539 720560,www.haigharchitects.co.uk
197," Tankerton Works, 12 Argyle Walk, LONDON, WC1H 8HA                                 ",Haines Phillips Architects,[email],020 7833 9324,www.hainesphillips.co.uk
198," 46-48 Foley Street, LONDON, W1W 7TY                                 ",HAL Architects Ltd,[email],020 7580 2359,www.halarchitects.co.uk
199," Hale Architecture Ltd, 22c Leathermarket Street, LONDON, SE1 3HP                                 ",Hale Architecture Ltd,[email],020 7740 0950,www.hale-adm.com
200," 98b Tollington Park, LONDON, N4 3RB                                 ",Knott Architects,[email],020 7263 8844,www.knottarchitects.co.uk
201," Knox & Clayton, 2a Wallace Avenue, LISBURN, County Antrim, BT27 4AA                                 ",Knox & Clayton,[email],02892 674312,www.knox-clayton.co.uk
202," Knox Bhavan Architects LLP, 69 Choumert Road, London, SE15 4AR                                 ",Knox Bhavan Architects LLP,[email],0207 635 9911,www.knoxbhavan.com
203," Tremough Innovation Centre, Penryn Campus, Penryn, Cornwall, TR10 9TA                                 ",Koha Architects Limited,[email],01326 567 212,www.kohaarchitects.com
204," Kokorelia Architects, 14A Coolhurst Road, London, N8 8EL                                 ",Kokorelia Architects,[email],020 7625 7005,www.kokorelia.com
205," Konishi Gaffney Architects Ltd, 88 Constitution Street, EDINBURGH, EH6 6RP                                 ",Konishi Gaffney Architects,[email],0131 555 4939,www.konishigaffney.com
206," 71-75 Shelton Street, London, WC2H 9JQ                                 ",KORR Architecture,[email],"
[email]
",www.korr.uk
207," The Studio, 15 Lloyd Close, Hove, East Sussex, BN3 6LZ                                 ",Koru Architects,[email],01273 204065,www.koruarchitects.co.uk
208," Canton House, 435-451 Cowbridge Road East, CARDIFF, CF5 1JH                                 ",kotzmuth-williams architects,[email],02921780001,www.kwarchitects.com
209," KPF - Kohn Pedersen Fox Associates (International) PA, 7a Langley Street, London, WC2H 9JA                                 ",KPF - Kohn Pedersen Fox Associates (International) PA,[email],020 3119 5300,www.kpf.com
210," 170 Upper New Walk, Leicester, Leicestershire, LE1 7QA                                 ",KPW Architects,[email],0116 255 2279,www.kpw-architects.co.uk
211," 34 Paradise Lane, KETTERING, Northamptonshire, NN15 6LX                                 ",KR.eativ: Architects Ltd,,01536 522586,www.kreativarchitects.co.uk/
212," 38 Albert Street, London, NW1 7NU                                 ",Kralform Architecture & Design,[email],"
[email]
",www.kralform.com
213," 20 Queen Street, Londonderry, County Londonderry, BT48 7EQ                                 ",Kriterion Conservation Architects,[email],028 7137 0017,www.kriterion.co.uk
214," Hamilton House, 3 Joy Street, Belfast, County Antrim, BT2 8LE                                 ",Kriterion Conservation Architects,[email],028 9024 3911,www.kriterion.co.uk
215," Unit 75A Regent Studio, 8 Andrews Road, London, E8 4QN                                 ",Kruszelnicki Leetch Architects,[email],02039030762,
216," 14 Greenland Street, Camden, LONDON, NW1 0ND                                 ",KSR Architects LLP,[email],020 7692 5000,www.ksrarchitects.com
217," 6th Floor, 1 James Street, LONDON, W1U 1DR                                 ",KSS Design Group Ltd,[email],020 7907 2222,www.kssgroup.com
218," Bermondsey Island, 2 Long Walk, London, SE1 3NQ                                 ",KTB Architecture,[email],0207 7402765,www.ktbarchitecture.com
219," 20 Foxlands Crescent, DAGENHAM, Essex, RM10 7TB                                 ",KTICIC Architects,[email],08445043919,www.kticic.com
220," No. 31A, Lorong Taman Ipoh 1,, Taman Ipoh Selatan,, 31400 Ipoh, Perak                                 ",Kuee Architecture,[email],605-54112816,www.kueearch.com
221," The Barn, Butchers Wick, Sewell, DUNSTABLE, Bedfordshire, LU6 1RP                                 ",Kyle Smart Associates Limited,[email],01582 690 222,www.kylesmartassociates.co.uk
222," Clock Tower House, Lindfield Enterprise Park, Lewes Road, Lindfield, HAYWARDS HEATH, West Sussex, RH16 2LH                                 ",L M Associates,[email],01444 484711,www.lm-associates.co.uk/
223," Tabley Street, Kings Dock Mill, Liverpool, L1 8DB                                 ",L.A.G. Prichard,[email],"
[email]
",www.lagp.co.uk
224," 42 Hertford Avenue, LONDON, SW14 8EQ                                 ",L+ Architects,[email],07816164122,www.lplusarchitects.com
225," 76 Portland Place, London, Greater London, W1B 1NT                                 ",L1 Architecture,[email],"
[email]
",harmey.net/
226," LA architects Ltd, The Studio, Brighton Road, Housedean, LEWES, East Sussex, BN7 3JW                                 ",LA architects Ltd,[email],01273 878440,www.la-architects.co.uk
227," Suite 1, Talbot House, 34 Staple Gardens, Winchester, SO23 8SR                                 ",LA Hally Architect,[email],01962 843 500,www.lahally.com
228," LAB Architects Ltd, 111 Munster Road, Fulham, LONDON, SW6 5RQ                                 ",LAB Architects Ltd,[email],020 7351 1446,www.labarchitects.com
229," The Design Studio, Guardhouse, Royal William Yard, Plymouth, Devon, PL1 3RP                                 ",Lacey Hickie Caley,[email],01752 669368,www.lhc.net
230," Lacey Hickie Caley, The Design Studio, Emperor Way, Exeter Business Park, EXETER, Devon, EX1 3QS                                 ",Lacey Hickie Caley,[email],01392 444334,www.lhc.net
231," 11 Church Street, Windermere, LA23 1AQ                                 ",Lakes Architect Ltd,[email],015394 42224,www.lakesarchitect.co.uk
232," 94 University Street, BELFAST, BT7 1HE                                 ",LAM architects Ltd,[email],02890940914,www.lamarchitects.co.uk
233," 1 High Bungay Road, Loddon, NORWICH, Norfolk, NR14 6JT                                 ",Lambert Bardsley Reeve,[email],01508 522952,www.lambertbardsleyreeve.co.uk
234," The Woodlands, Wingrove, Rowlands Gill, Northumberland, NE39 1DT                                 ",Lancaster Associates,[email],01207 545 230,www.lancaster-associates-chartered-architects.co.uk/
235," 13 Ensign House, Admirals Way, Canary Wharf, London, E14 9XQ                                 ",Landmark Architecture,[email],020 3150 0505,www.landmarkarchitects.co.uk
236," The Pillars, Slade Oak Lane, Gerrards Cross, Buckinghamshire, SL9 0QE                                 ",Landmark Architecture and Planning,[email],01895832560,www.landmark-group.co.uk
237," 13.2.2 The Leather Market, Weston Street, LONDON, SE1 3ER                                 ",Landolt + Brown,[email],020 7357 9547,www.landoltandbrown.com
238," 30/41 Provost Street, London, N1 7NB                                 ",Langstaff Day Architects,[email],"
[email]
",www.langstaffday.co.uk
239," Langtry-Langton Architects, 8 Oak Mount, Manningham, BRADFORD, West Yorkshire, BD8 7BD                                 ",Langtry-Langton Architects,[email],01274 498226,www.langtry-langton.co.uk
240," Brettingham House, 98 Pottergate, NORWICH, Norfolk, NR2 1EQ                                 ",Lanpro Architecture + Urban Design,[email],01603 631 319,www.pro-works.com
241," 3 Hill House Close, Church Hill, Winchmore Hill, LONDON, N21 1LG                                 ",Lanyon-Hogg Architects Ltd,[email],020 8882 1849,www.lanyon-hogg.com
242," 123 New London Road, CHELMSFORD, Essex, CM2 0QT                                 ",LAP Architects and Interior Designers Ltd,[email],01245 769755,www.lap-architects.com
243," The Studio, Building F5, Culham Science Centre, Culham, OX14 3EB                                 ",lapd,[email],01865 407722,www.lapdarchitects.co.uk
244," 30 The Plantation, Blackheath, London, SE3 0AB                                 ",Larissa Johnston Architects,[email],020 3417 8689,www.larissajohnston.com/
245," Summit House, Riparian Way, Cross Hills, KEIGHLEY, West Yorkshire, BD20 7BW                                 ",LARK Architects,[email],01535 630772,www.larkarchitects.co.uk
246," 12 St. Marys Gate, DERBY, DE1 3JR                                 ",Lathams,,01332 365777,www.lathamarchitects.co.uk
247," 15 Weller Street, LONDON, SE1 1QU                                 ",Latitude Architects and Designers Ltd,[email],020 7234 0235,www.latitudearchitects.com
248," 6 Park Grove, CARDIFF, South Glamorgan, CF10 3BN                                 ",Latter Davies,[email],029 20231833,www.latterdavies.co.uk
249," Flat 46, Castlemaine, Culvert Road, London, SW11 5BG                                 ",Laura Muner Architect,[email],07791075281,www.lauramunerarchitect.co.uk/
250," Nicholas Hare Architects LLP, 3 Barnsbury Square, LONDON, N1 1JL                                 ",Nicholas Hare Architects LLP,,020 7619 1670,www.nicholashare.co.uk
251," The Christies, 5 Wherry Quay, IPSWICH, Suffolk, IP4 1AS                                 ",Nicholas Jacob Architects LLP,[email],01473 221150,www.njarchitects.co.uk
252," 10 Tarleton Gardens, Forest Hill, LONDON, SE23 3XN                                 ",Nicholas Jamieson Architect,[email],07471 685 658,www.nicholasjamieson.com
253," Studio 210, Regent Studios, 1 Thane Villas, London, N7 7PH                                 ",Nicholas Kirk Architects,[email],0203 290 5033,www.nicholaskirkarchitects.co.uk
254," 34A Rosslyn Hill, Hampstead, London, NW3 1NH                                 ",Nicholas Lee Architects Ltd,[email],020 7435 9315,www.nleearchitects.com
255," 76 Brewer Street, London, W1F 9TX                                 ",Nicholas Szczepaniak Architects,[email],020 7287 4424,www.nicholasszczepaniak.com
256," 25 Saxbys Lane, LINGFIELD, Surrey, RH7 6DL                                 ",Nicholas Timms Associates,[email],01342 834657,
257," Pond House, Northend, HENLEY-ON-THAMES, Oxfordshire, RG9 6LG                                 ",Nichols Brown Webber LLP,[email],01491 638536,www.nbwarchitects.co.uk
258," Nicholson Nairn Architects, Bishops Court, Rectory Lane, Whickham, NEWCASTLE UPON TYNE, Tyne And Wear, NE16 4PA                                 ",Nicholson Nairn Architects,[email],0191 420 3090,www.nicholsonnairn.com
259," First Floor, 6 Baker's Yard, London, EC1R 3DD                                 ",Nick Baker Architects,[email],020 7490 0644,www.nickbakerarchitects.com
260," Floor 3, Calls Landing, 36-38 The Calls, LEEDS, LS2 7EW                                 ",Nick Brown : Architects,[email],0113 323 5733,www.nickbrownarchitects.co.uk
261," Studio 1.09, Canterbury Court, 1-3 Brixton Road, LONDON, SW9 6DE                                 ",Nick Leith-Smith Architecture + Design,[email],020 7351 1030,www.nickleithsmith.com
262," Nick Shipp Architects, 40 Belvedere, BATH, BA1 5HR                                 ",Nick Shipp Architects Limited,[email],01225 312655,www.nickshipp.com
263," g2 Hoxton works, 128 Hoxton Street, London, N1 6SH                                 ",Nick Willson Architects Ltd,[email],020 7012 1674,www.nickwillsonarchitects.com
264," Great Western Studios, 65 Alfred Road, LONDON, W2 5EU                                 ",Nico Warr Architects,[email],02032899333,www.nicowarr.com
265," Suite 108, 1st Floor, Fort Dunlop, Fort Parkway, BIRMINGHAM, B24 9FD                                 ",Nicol Thomas Ltd,[email],01902 398 222,www.nicolthomas-birm.co.uk/
266," The Long Barn Studio, Limbersey Lane, Maulden, BEDFORD, Bedfordshire, MK45 2EA                                 ",Nicolas Tye Architects Ltd,[email],01525 406677,www.nicolastyearchitects.com
267," 6 Myrddin Crescent, Carmarthen, Dyfed, SA31 1DX                                 ",Nicole Jones Architects,[email],01267 230 762,www.nicolejones-architect.co.uk/
268," 111 King Street, Broughty Ferry, DUNDEE, DD5 1EL                                 ",Nicoll Russell Studios Ltd,[email],01382 778966,www.nrsarchitects.com
269," Little Folly, Mutton Dingle, New Radnor, PRESTEIGNE, Powys, LD8 2TL                                 ",Nidus Architects,[email],01544 350550,www.nidusarchitects.co.uk
