,Address,Business Name,Email,Phone Number,Website
270," Deck 2, The Waterscape, 42 Leeds & Bradford Road, Kirkstall, LEEDS, West Yorkshire, LS5 3EG                                 ",Niemen Architects,[email],0113 239 5400,www.niemen.co.uk
271," Nigel Bird Architects, Henry Wood House, 2 Riding House Street, London, W1W 7FA                                 ",Nigel Bird Architects,[email],0203 770 7571,www.nigelbirdarchitects.co.uk
272," 33 Trinity Church Road, Barnes, LONDON, SW13 8ET                                 ",Nigel Hartley Architect and Town Planner,[email],020 8255 8560,www.nigelhartley.co.uk
273," Unit 4 The Old Stable House, 53 - 55 North Cross Road, London, London, SE22 9ET                                 ",Nimtim Architects,[email],020 8693 0878,www.nimtim.co.uk
274," Units 5 & 6, 8 Orsman Road, London, N1 5QJ                                 ",Nissen Richards Studio Ltd,[email],0207 870 8899,www.nissenrichardsstudio.com
275," Business Central, 2 Union Square, Central Park, DARLINGTON, DL1 1GL                                 ",Niven Architects,[email],01325 260055,www.nivenarchitects.co.uk
276," Trafford House, 8th Floor, Chester Road, Stretford, MANCHESTER, M32 0RS                                 ",NJSR Chartered Architects LLP,[email],0161 873 8770,www.njsr.co.uk
277," 57-59 Hoghton Street, SOUTHPORT, Merseyside, PR9 0PG                                 ",NJSR Chartered Architects LLP,[email],01704 531252,www.njsr.co.uk
278," Sovereign House, Stockport Road, Cheadle, SK8 2EA                                 ",NK Architects,[email],0161 850 1045,www.nk-architects.com
279," 4 Penn Way, Chorleywood, HERTFORDSHIRE, WD3 5HQ                                 ",Noades Architects Ltd,[email],07515364190,www.noadesarchitects.com
280," 3 Spain Buildings, 28 The Spain, Petersfield, Hampshire, GU32 3LA                                 ",Noel Wright Architects,[email],01730 264678,www.noelwrightarchitects.co.uk
281," 14 Guinea Street, Redcliffe, Bristol, BS1 6SX                                 ",NOMA Architects Ltd,[email],0117 929 2041,www.noma-uk.com
282," 26 Glenesk Road, LONDON, SE9 1AG                                 ",Norman Architects Ltd,[email],020 8859 9641,www.normanarchitects.com
283," 3 Bon-Accord Crescent, Aberdeen, AB11 6DH                                 ",NORR Consultants Ltd,ukinfo.norr.com,01224 586277,www.norr.com
284," NORR Consultants Ltd, Percy House, 8th Floor, Percy Street, NEWCASTLE UPON TYNE, Tyne And Wear, NE1 4PW                                 ",NORR Consultants Ltd,[email],0191 222 1116,www.norr.com
285," 2nd Floor, Tennyson House, 159-165 Great Portland Street, LONDON, W1W 5PA                                 ",NORR Consultants Ltd,[email],020 7580 0400,www.norr.com
286," The Walker Building, 58 Oxford Street, Birmingham, West Midlands, B5 5NR                                 ",NORR Consultants Ltd,[email],0121 616 1448,www.norr.com
287," 5 Longman Road, Inverness, IV1 1RY                                 ",NORR Consultants Ltd,[email],01463 729307,www.norr.com
288," 1st Floor, Victoria Wharf, Sovereign Street, Leeds, West Yorkshire, LS1 4BA                                 ",NORR Consultants Ltd,[email],0113 3884 330,www.norr.com
289," Suite 1A, Skypark 5, 45 Finnieston Street, Glasgow, G3 8JU                                 ",NORR Consultants Ltd,[email],0141 204 6500,www.norr.com
290," 32 Bayston Road, Stoke Newington, London, N16 7LT                                 ",North Architects,[email],020 3286 6817,www.northarchitects.co.uk
291," The Chapel, Mill Moor Road, Meltham, HOLMFIRTH, West Yorkshire, HD9 5JU                                 ",Northern Design Partnership,[email],01484 854848,www.northerndesignpartnership.co.uk
292," 4 Staithes, The Watermark, Gateshead, NE11 9SN                                 ",Northpoint Architecture Ltd,[email],"
[email]
",www.northpoint-architects.com
293," Norton Ellis Architects, 42 Colebrooke Row, LONDON, N1 8AF                                 ",Norton Ellis Architects,[email],020 7226 2004,www.nortonellis.co.uk
294," Unit 7, Harland Works, 70 John Street, SHEFFIELD, S2 4QU                                 ",Norton Mayfield Architects Ltd,,0114 270 0014,www.nortonmayfield.co.uk/
295," Unit 121, Screenworks, 22 Highbury Grove, London, N5 2EF                                 ",Novak Hiles Architects,,"
www.novakhilesarchitects.com
",www.novakhilesarchitects.com
296," Noviun, Corn Exchange, Baffins Lane, CHICHESTER, West Sussex, PO19 1BF                                 ",Noviun,[email],01243558750,noviun.com
297," 96 King Street, CAMBRIDGE, CB1 1LN                                 ",NP Architects,[email],01223 755596,www.nparchitects.co.uk
298," Avocet House, Trinity Park, Trinity Way, LONDON, E4 8TD                                 ",NPS (Group) London Limited,[email],0208 523 6262,www.nps.co.uk
299," Level 5, Gateway Plaza, Sackville Street, Barnsley, S70 2RD                                 ",NPS Barnsley,[email],01226 773651,www.nps.co.uk
300," 25 Grosvenor Road, PRENTON, Merseyside, CH43 1TJ                                 ",Robert W Graham Partnership,[email],01512002646,
301," Roberts Limbrick Ltd, The Carriage Building, Bruton Way, Gloucester, Gloucestershire, GL1 1DG                                 ",Roberts Limbrick Ltd,[email],03333405500,www.robertslimbrick.com
302," 13 Cathedral Road, CARDIFF, CF11 9HA                                 ",Robertson Francis Partnership,[email],029 2039 9000,
303," Hawk Works, 105 Mary Street, Sheffield, S1 4RT                                 ",Robin Ashley Architects LLP,[email],0114 258 7450,www.raarchitects.co.uk
304," Robin Hill Chartered Architect Ltd, 93 Ashley Road, ALTRINCHAM, Cheshire, WA14 2LX                                 ",Robin Hill Chartered Architect Ltd,[email],0161 928 7143,
305," Castle Barn, 2 Castle Lodge, Broadwater Lane, Copsale, HORSHAM, West Sussex, RH13 6QJ                                 ",Robin Nugent Architects,[email],01403 734858,www.robinnugentarchitects.co.uk
306," 45 Welbeck Street, London, W1G 8DZ                                 ",Robin Walker Architects,[email],020 7729 9224,www.robin-walker.co.uk
307," St Andrews Business Centre, Queen's Lane, Bromfield Industrial Estate, MOLD, Flintshire, CH7 1HE                                 ",Robin Wolley Chartered Architect,[email],01352 706201,www.robinwolleycharteredarchitect.co.uk
308," 84-94 Great Patrick Street, BELFAST, County Antrim, BT1 2LU                                 ",Robinson McIlwaine LLP,[email],028 9024 8922,www.rmi.uk.com
309," The Garden House, Horns Road, Hawkhurst, Cranbrook, Kent, TN18 4QU                                 ",Robinson Waters Architects,[email],01622763233,www.robinsonwaters.co.uk
310," The Bungalow, Driffield Road, Wansford, East Yorkshire, YO25 8NU                                 ",Robson Architecture,[email],"
[email]
",
311," Unit 8, Northfields Prospect Business Centre, Northfields, Wandsworth, LONDON, SW18 1PE                                 ",Robson Warren Architects,[email],020 8871 9349,www.robsonwarren.co.uk
312," The Old School, Exton Street, London, SE1 8UE                                 ",Rock Townsend Architects LLP,[email],020 7261 9577,www.rocktownsend.co.uk
313," 4 Oakley Hay Lodge, Great Fold Road, CORBY, Northamptonshire, NN18 9AS                                 ",Rockingham Design Partnership,[email],01536 741062,www.rockinghamdesign.co.uk
314," Rodic Davidson Architects, 1 Pied Bull Yard, London, WC1A 2AE                                 ",Rodic Davidson Architects,[email],020 7043 3551,www.rodicdavidson.co.uk
315,,Rodney Melville & Partners Limited,,0117 316 9451,www.rmpuk.com
316," Rodney Melville + Partners Limited, 10 Euston Place, LEAMINGTON SPA, Warwickshire, CV32 4LJ                                 ",Rodney Melville + Partners Limited,[email],01926 881311,www.rmpuk.com
317," Bricknells Barn, 32 Lime Avenue, Eydon, DAVENTRY, Northamptonshire, NN11 3PG                                 ",Roger Coy Partnership,[email],01327 260585,www.rogercoy.co.uk
318," 93 Loxley Road, Stratford-Upon-Avon, Warwickshire, CV37 7DR                                 ",Roger Davis Chartered Architect,[email],01789298339,www.rogerdavisarchitect.com
319," 55 The Old High Street, FOLKESTONE, Kent, CT20 1RN                                 ",Roger Joyce Associates,,01303 246400,www.rogerjoyceassociates.co.uk
320," Union Chapel, Compton Avenue, LONDON, N1 2XD                                 ",Roger Mears Architects,[email],020 7359 8222,www.rmears.co.uk
321," Brambles, Ashprington, TOTNES, Devon, TQ9 7UL                                 ",Roger Robinson Chartered Architect,[email],01803 732 803,www.rogerrobinson.co.uk
322," 17 Gordon Terrace, PLYMOUTH, PL4 6EP                                 ",Rogers & Jones Architects Ltd,[email],01752 424 362,www.rogersandjones.co.uk
323," The Studio, Goldney Place, 63-65 Goldney Road, Maida Vale, London, W9 2AR                                 ",ROH Architects Ltd,[email],020 7372 7576,www.roh-architects.com
324," 99 Westbourne Park Villas, LONDON, W2 5ED                                 ",Roland Cowan Architects,[email],020 7229 5599,www.rca.uk.com
325," Rolfe Judd Architecture, Old Church Court, Claylands Road, LONDON, SW8 1NZ                                 ",Rolfe Judd Architecture,[email],020 7556 1500,www.rolfe-judd.co.uk
326," Bickland Business Centre, Tregoniggie Industrial Estate, FALMOUTH, Cornwall, TR11 4RS                                 ",Rosemary A Lynch Chartered Architect,[email],01326 373715,www.rl-architects.co.uk
327," Ross Thain & Co, 20 Belton Street, Stamford, Lincolnshire, PE9 2EF                                 ",Ross Thain & Co,[email],01780 482483,www.rossthain.co.uk
328," 15 Dunloe Avenue, London, N17 6LB                                 ",Rowlands Architecture Ltd,[email],07725557198,www.rowlandsarchitecture.com
329," Arquen House, 4-6 Spicer Street, ST. ALBANS, Hertfordshire, AL3 4PQ                                 ",Roy Darby Architect Ltd,[email],01727 831215,www.roydarby.co.uk
330," 26 Store Street, LONDON, WC1E 7BT                                 ",Roz Barr Architects,[email],0207 253 5336,www.rozbarr.com
331," Unit 9, Dove Centre, 109 Bartholomew Road, LONDON, NW5 2BJ                                 ",Rozeman Architects,[email],0207 4854771,www.rozeman.co.uk
332," Strathfield House, Chilton Road, Upton, DIDCOT, Oxfordshire, OX11 9JL                                 ",RPA Architects Ltd,[email],01235 850873,www.rpaarchitects.co.uk
333," RPP Architects Ltd, 155-157 Donegall Pass, Belfast, County Antrim, BT7 1DT                                 ",RPP Architects Ltd,[email],028 9024 5777,www.rpparchitects.co.uk
334," The Watershed, Wye Street, HEREFORD, Herefordshire, HR2 7RB                                 ",RRA Architects Limited,[email],01432 278707,www.rraarchitects.com
335," 31 Kenerne Drive, Barnet, Hertfordshire, EN5 2NW                                 ",RS Architects Ltd,[email],020 84495441,www.rsarchitects.co.uk
336," 48 Charlotte Street, LONDON, W1T 2NS                                 ",RS2 Architects Ltd,[email],07305174448,
337," The Dovecote, Long Wittenham, ABINGDON, Oxfordshire, OX14 4QN                                 ",RSA Architects,[email],01865 407277,www.rsa-architects.co.uk
338," 76 New Kings Road, LONDON, SW6 4LT                                 ",Rubrics Architects,[email],02078713054,www.rubrics.co.uk
339," 1 Dartmouth Close, The Plains, TOTNES, Devon, TQ9 5DR                                 ",Rud Sawers Architects Ltd,[email],01803 865551,www.rudsawersarchitects.com
340," Ruff Architects Limited, 205 Wardour Street, LONDON, W1F 8ZJ                                 ",Ruff Architects Limited,[email],0203 814 8992,www.ruffarchitects.co.uk
341," South Park Studios, South Park, SEVENOAKS, Kent, TN13 1AN                                 ",Rummey Design,[email],01732 743753,www.rummey.co.uk
342," Pantybara, Felindre, Llandysul, SA44 5XT                                 ",Rural Office For Architecture,[email],01559 505008,www.ruralofficeforarchitecture.co.uk
343," 3 The Offices, 10 Fleet Street, Brighton, East Sussex, BN1 4ZE                                 ",Russ Drage Architects & Masterplanners,[email],01273 667993,www.russdrage-architects.com
344," 86 Blackheath Road, Greenwich, LONDON, SE10 8DA                                 ",Russell + May Architects,[email],020 8320 0990,www.russellassociates.co.uk
345," 31 Irons Road, Harlestone, Northampton, Northants, NN5 6WL                                 ",Russell Parkhill Architects Limited,,"
www.northamptonshirearchitects.co.uk
",www.northamptonshirearchitects.co.uk
346," 85 Blackfriars Road, Southwark, LONDON, SE1 8HA                                 ",Russell Taylor Architects,[email],020 7261 1984,www.rtarchitects.co.uk
347," 56 Bridge Street, LLANGEFNI, Gwynedd, LL77 7HH                                 ",Russell-Hughes Cyf,[email],01248 722333,www.russellhughes.co.uk
348," Unit 16 Durham Yard, Teesdale Street, London, E2 6QF                                 ",RUSSIAN FOR FISH,[email],020 7739 4442,www.russianforfish.com
349," Courtyard Studio, Seven Convent Lane, Emsworth, Hampshire, PO10 7JJ                                 ",Ruth Butler Architects,[email],01243 379783,www.ruthbutlerarchitects.com
350," The Assembly Rooms, 29 Market Place, BEDALE, North Yorkshire, DL8 1ED                                 ",The Plan Shop (UK) Ltd,[email],01677 426616,www.ps-architects.co.uk
351," 35a Brown Street, SALISBURY, Wiltshire, SP1 2AS                                 ",The Relph Ross Partnership Limited,[email],01722 410141,www.relphross.co.uk
352," Unit 2, Martins Barn, Birdham Road, CHICHESTER, West Sussex, PO20 7BX                                 ",The Seaman Partnership Ltd,[email],01243 514131,www.the-seaman-partnership.co.uk
353," First Floor, The Lambourne, 170 Great Hampton Row, Birmingham, B19 3JP                                 ",The Space * Studio (*Architecture & Interior Design) Ltd,[email],0121 212 9615,www.thespacestudio.com
354," 15 Granard Avenue, LONDON, SW15 6HH                                 ",The Sutters Partnership,[email],020 8788 5788,www.sutterspartnership.com
355," Warwick House, 116 Palmerston Road, BUCKHURST HILL, Essex, IG9 5LQ                                 ",The Tooley & Foster Partnership,[email],020 8504 9711,www.tooleyfoster.com
356," 31 Farmcombe Road, TUNBRIDGE WELLS, Kent, TN2 5DE                                 ",The Vawdrey House,[email],07973 422 428,www.thevawdreyhouse.com/
357," The Dreys, 5 Castle Barns, Coplowe Lane, Bletsoe, Bedfordshire, MK44 1TL                                 ",The Victor Farrar Partnership,[email],01234 783258,www.architects4you.co.uk
358," The Union Building, 51 - 59 Rose Lane, Norwich, Norfolk, NR1 1BY                                 ",The Whitworth Co-Partnership LLP,[email],01603 626782,www.whitworth.co.uk
359," 23 Salisbury Road, HARROW, Middlesex, HA1 1NU                                 ",The Wilson Partnership,[email],020 8427 9708,
360," 15 Main Street, Kirkby Lonsdale, CARNFORTH, Lancashire, LA6 2AQ                                 ",The Wright Design Partnership Ltd,[email],015242 71697,www.wdparchitects.co.uk/index.htm
361," 11-13 Lonsdale Gardens, TUNBRIDGE WELLS, Kent, TN1 1NU                                 ",Theis and Khan Architects Ltd,[email],01892 518094,www.theisandkhan.com
362," 2 The Cloches, Beeston, SANDY, Bedfordshire, SG19 1PY                                 ",Themack Architects,[email],01767 680264,www.themackarchitects.co.uk
363," The White House, 55A Kyverdale Road, London, N16 7AB                                 ",theme2architects,[email],078818174310,www.theme2architects.com
364," Bloxham Mill, Barford Road, Bloxham, Oxfordshire, OX15 4FF                                 ",Thinking Buildings,[email],01295 722830,www.thinking-buildings.co.uk
365," 82 Southwark Bridge Road, London, SE1 0AS                                 ",Thomas and Spiers Architects,,0207 043 0727,www.thomasandspiers.com
366," 244 Kittochside Road, Kittochside, Carmunnock, Clarkston, GLASGOW, G76 9ES                                 ",THOMAS ARCHITECTS,[email],0141 644 1000,
367," Thomas Associates Architects, 3 Waterview, White Cross, Lancaster, Lancashire, LA1 4XS                                 ",Thomas Associates Architects,[email],01524 381555,www.ta-architects.co.uk
368," Unit 9, Ivebury Court, 325 Latimer Road, LONDON, W10 6RA                                 ",Thomas Croft Architects Ltd,[email],020 8962 0066,www.thomascroft.com
369," 80-82 Chiswick High Road, Chiswick, LONDON, W4 1SY                                 ",Thomas de Cruz Architects & Designers Ltd,[email],020 8995 8100,www.thomasdecruz.com
370," The Barn, Rhyne Cottage, Moreton Valence, GLOUCESTER, GL2 7NA                                 ",Thomas Dean Architects,[email],01452 740861,
371," Thomas Ford & Partners, 177 Kirkdale, LONDON, SE26 4QH                                 ",Thomas Ford & Partners,[email],020 8659 3250,www.thomasford.co.uk/
372," The Red House, Croftamie, Glasgow, Stirlingshire, G63 0EU                                 ",Thomas Robinson Architects,[email],01360 661144,www.thomasrobinsonarchitects.co.uk
373," 57 Warwick Road, LONDON, SW5 9HB                                 ",Thomas Ruddy RIBA Chartered Architect,,020 7370 7860,www.ruddyarchitect.com
374," Suite 101, The Darwin Rooms, 1 Worcester Road, Malvern, WR14 4QY                                 ",Thomas White Associates,[email],01684 568403,www.thomaswhite.co.uk
375," Gallery East, 566 Cable Street, London, E1W 3HB                                 ",Thomas-McBrien Architects,[email],02036335035,www.thomas-mcbrien.com
376," The Counting House, 9 High Street, TRING, HP23 5TE                                 ",Thompson Bradford Architects Ltd,[email],01442 820410,www.tb-architects.co.uk
377," 75 Lansdowne Way, LONDON, SW8 2EA                                 ",Thomson Lavers Architects,[email],020 7498 7203,thomsonlavers.com
378," Creative Industries Centre, Glaisher Drive, Wolverhampton Science Park, WOLVERHAMPTON, West Midlands, WV10 9TG                                 ",Thorne Architecture Limited,[email],01902 717782,www.thornearchitecture.co.uk
379," Threefold Architects, 57 Bayham Place, LONDON, NW1 0ET                                 ",Threefold Architects,[email],0208 969 2323,www.threefoldarchitects.com
380," The Studio, 61 Hardwick Lane, BURY ST. EDMUNDS, Suffolk, IP33 2RB                                 ",Thurlow Architects Ltd,[email],01284 706 805,www.thurlowarchitects.co.uk
381," First Floor Studio, 86-87 Campden Street, London, W8 7EN                                 ",Tigg + Coll Architects,[email],020 3170 6125,www.tiggcollarchitects.com
382," 175 Bermondsey St, Block K, London, SE1 3UW                                 ",TIKARI WORKS,[email],020 3005 2406,tikari.co.uk
383," Ash Tree House, Ashby Lane, Bitteswell, LE17 4SQ                                 ",Tim Adams Architects Limited,[email],01455 552 882,
384," Brook Cottage, Barrack Lane, Ufford, WOODBRIDGE, Suffolk, IP13 6DT                                 ",Tim Buxbaum Architect,[email],01394 461483,www.timbuxbaumarchitect.co.uk
385," 203 Metal Box Factory, 30 Great Guildford Street, Borough, London, SE1 0HS                                 ",Tim Flynn Architects,[email],020 3176 5364,www.timflynnarchitects.com
386," Hazel Tree Lodge, Cornwood, IVYBRIDGE, Devon, PL21 9PU                                 ",Tim Offer Architects Ltd,[email],01752 878 986,www.timoffer.com
387," 15 Annett Road, Walton on Thames, Surrey, KT12 2JR                                 ",Tim Richards Architects,[email],"
[email]
",www.timrichardsarchitects.com
388," Tim Ronalds Architects, 108 Weston Street, LONDON, SE1 3QB                                 ",Tim Ronalds Architects,[email],020 7490 7704,www.timronalds.co.uk
389," Flat 3, 129 Kennington Park Road, LONDON, SE11 4JJ                                 ",Tim Walker Architect,[email],020 7582 0363,
390," Georgian House, Greenhill, SHERBORNE, Dorset, DT9 4EP                                 ",Timothy A G. MacBean RIBA Chartered Architect,[email],01935 814955,
391," Newcombe House, 45 Notting Hill Gate, London, W11 3LQ                                 ",Timothy Hatton Architects,[email],020 3235 0070,www.timothyhattonarchitects.co.uk
392," Timothy Smith & Jonathan Taylor LLP, 29 Great James Street, LONDON, WC1N 3EY                                 ",Timothy Smith & Jonathan Taylor LLP,[email],0207 241 1494,www.smithandtaylorllp.com
393," Studio 2, The Mews, 6 Putney Common, London, SW15 1HL                                 ",Timothy Tasker Architects Ltd,[email],07951537631,www.ttarchitects.co.uk
394," Unit 7, Basepoint Business Centre, Winnall Valley Road, Winchester, Hampshire, SO23 0LD                                 ",TKLS Architects,[email],01962 714007,www.tkls.co.uk
395," The Repeater Station, London Road, Norman Cross, Peterborough, Cambridgeshire, PE7 3TB                                 ",TMV Architects,[email],"
[email]
",www.tmvarchitects.co.uk
396," 7 The Knoll, Grendon, Northampton, Northamptonshire, NN7 1JG                                 ",Toby Pateman Architect Ltd,[email],01933 666300,
397," 1a Gatward Close, Winchmore Hill, LONDON, N21 1AS                                 ",TOCA,[email],02083608457,www.toca-uk.com
398," 43 Manor Place, EDINBURGH, EH3 7EB                                 ",Tod & Taylor Architects,[email],0131 225 7988,www.todtaylor.co.uk/
399," 2nd Floor, Titanic House, 6 Queen's Road, Belfast, County Antrim, BT3 9DT                                 ",Todd Architects,[email],028 9024 5587,www.toddarch.com
